Date,^HSI,Rate
2019-07-21,28765.4,1.03
2019-07-28,28397.74,-1.28
2019-08-04,26918.58,-5.21
2019-08-11,25939.3,-3.64
2019-08-18,25734.22,-0.79
2019-08-25,26179.33,1.73
2019-09-01,25724.73,-1.74
2019-09-08,26690.76,3.76
2019-09-15,27352.69,2.48
2019-09-22,26435.67,-3.35
2019-09-29,25954.81,-1.82
2019-10-06,25821.03,-0.52
2019-10-13,26308.44,1.89
2019-10-20,26719.58,1.56
2019-10-27,26667.39,-0.2
2019-11-03,27100.76,1.63
2019-11-10,27651.14,2.03
2019-11-17,26326.66,-4.79
2019-11-24,26595.08,1.02
2019-12-01,26346.49,-0.93
2019-12-08,26498.37,0.58
2019-12-15,27687.76,4.49
2019-12-22,27871.35,0.66
2019-12-29,28225.42,1.27
2020-01-05,28451.5,0.8
2020-01-12,28638.2,0.66
2020-01-19,29056.42,1.46
2020-01-26,27949.64,-3.81
2020-02-02,26312.63,-5.86
2020-02-09,27404.27,4.15
2020-02-16,27815.6,1.5
2020-02-23,27308.81,-1.82
2020-03-01,26129.93,-4.32
2020-03-08,26146.67,0.06
2020-03-15,24032.91,-8.08
2020-03-22,22805.07,-5.11
2020-03-29,23484.28,2.98
2020-04-05,23236.11,-1.06
2020-04-12,24300.33,4.58
2020-04-19,24380.0,0.33
2020-04-26,23831.33,-2.25
2020-05-03,24643.59,3.41
2020-05-10,24230.17,-1.68
2020-05-17,23797.47,-1.79
2020-05-24,22930.14,-3.64
2020-05-31,22961.47,0.14
2020-06-07,24770.41,7.88
2020-06-14,24301.38,-1.89
2020-06-21,24643.89,1.41
2020-06-28,24549.99,-0.38
2020-07-05,25373.12,3.35
2020-07-12,25727.41,1.4
2020-07-19,25089.17,-2.48
2020-07-26,24705.33,-1.53
2020-08-02,24595.35,-0.45
2020-08-09,24531.62,-0.26
2020-08-16,25183.01,2.66
2020-08-23,25113.84,-0.27
2020-08-30,25422.06,1.23
2020-09-06,24695.45,-2.86
2020-09-13,24503.31,-0.78
2020-09-20,24455.41,-0.2
2020-09-27,23235.42,-4.99
2020-10-04,23459.05,0.96
2020-10-11,24119.13,2.81
2020-10-18,24386.79,1.11
2020-10-25,24918.78,2.18
2020-11-01,24107.42,-3.26
2020-11-08,25712.97,6.66
2020-11-15,26156.86,1.73
2020-11-22,26451.54,1.13
2020-11-29,26894.68,1.68
2020-12-06,26835.92,-0.22
2020-12-13,26505.87,-1.23
2020-12-20,26498.6,-0.03
2020-12-27,26386.56,-0.42
2021-01-03,27231.13,3.2
2021-01-10,27878.22,2.38
2021-01-17,28573.86,2.5
2021-01-24,29447.85,3.06
2021-01-31,28283.71,-3.95
2021-02-07,29288.68,3.55
2021-02-14,30173.57,3.02
2021-02-21,30644.73,1.56
2021-02-28,28980.21,-5.43
2021-03-07,29098.29,0.41
2021-03-14,28739.72,-1.23
2021-03-21,28990.94,0.87
2021-03-28,28336.43,-2.26
2021-04-04,28938.74,2.13
2021-04-11,28698.8,-0.83
2021-04-18,28969.71,0.94
2021-04-25,29078.75,0.38
2021-05-02,28724.88,-1.22
2021-05-09,28610.65,-0.4
2021-05-16,28027.57,-2.04
2021-05-23,28458.44,1.54
2021-05-30,29124.41,2.34
2021-06-06,28918.1,-0.71
2021-06-13,28842.13,-0.26
2021-06-20,28801.27,-0.14
2021-06-27,29288.22,1.69
2021-07-04,28310.42,-3.34
2021-07-11,27344.54,-3.41
2021-07-18,28004.68,2.41
2021-07-25,27321.98,-2.44
2021-08-01,25961.03,-4.98
2021-08-08,26179.4,0.84
2021-08-15,26391.62,0.81
2021-08-22,24849.72,-5.84
2021-08-29,25407.89,2.25
2021-09-05,25901.99,1.94
2021-09-12,26205.91,1.17
2021-09-19,24920.76,-4.9
2021-09-26,24192.16,-2.92
2021-10-03,24575.64,1.59
2021-10-10,24837.85,1.07
2021-10-17,25330.96,1.99
2021-10-24,26126.93,3.14
2021-10-31,25377.24,-2.87
2021-11-07,24870.51,-2.0
2021-11-14,25327.97,1.84
2021-11-21,25049.97,-1.1
2021-11-28,24080.52,-3.87
2021-12-05,23766.69,-1.3
2021-12-12,23995.72,0.96
2021-12-19,23192.63,-3.35
2021-12-26,23223.76,0.13
2022-01-02,23397.67,0.75
2022-01-09,23493.38,0.41
2022-01-16,24383.32,3.79
2022-01-23,24965.55,2.39
2022-01-30,23550.08,-5.67
2022-02-06,24573.29,4.34
2022-02-13,24906.66,1.36
2022-02-20,24327.71,-2.32
2022-02-27,22767.18,-6.41
2022-03-06,21905.29,-3.79
2022-03-13,20553.79,-6.17
2022-03-20,21412.4,4.18
2022-03-27,21404.88,-0.04
2022-04-03,22039.55,2.97
2022-04-10,21872.01,-0.76
2022-04-17,21518.08,-1.62
2022-04-24,20638.52,-4.09
2022-05-01,21089.39,2.18
2022-05-08,20001.96,-5.16
2022-05-15,19898.77,-0.52
2022-05-22,20717.24,4.11
2022-05-29,20697.36,-0.1
2022-06-05,21082.13,1.86
2022-06-12,21806.18,3.43
2022-06-19,21075.0,-3.35
2022-06-26,21719.06,3.06
2022-07-03,21859.79,0.65
2022-07-10,21725.78,-0.61
2022-07-17,20297.72,-6.57
2022-07-24,20609.14,1.53
2022-07-31,20156.51,-2.2
2022-08-07,20201.94,0.23
2022-08-14,20175.62,-0.13
2022-08-21,19773.03,-2.0
2022-08-28,20170.04,2.01
2022-09-04,19452.09,-3.56
2022-09-11,19362.25,-0.46
2022-09-18,18761.69,-3.1
2022-09-25,17933.27,-4.42
2022-10-02,17222.83,-3.96
2022-10-09,17740.05,3.0
2022-10-16,16587.69,-6.5
2022-10-23,16211.12,-2.27
2022-10-30,14863.06,-8.32
2022-11-06,16161.14,8.73
2022-11-13,17325.66,7.21
2022-11-20,17992.54,3.85
2022-11-27,17573.58,-2.33
2022-12-04,18675.35,6.27
2022-12-11,19900.87,6.56
2022-12-18,19450.67,-2.26
2022-12-25,19593.06,0.73
2023-01-01,19781.41,0.96
2023-01-08,20991.64,6.12
2023-01-15,21738.66,3.56
2023-01-22,22044.65,1.41
2023-01-29,22688.9,2.92
2023-02-05,21660.47,-4.53
2023-02-12,21190.42,-2.17
2023-02-19,20719.81,-2.22
2023-02-26,20010.04,-3.43
2023-03-05,20567.54,2.79
2023-03-12,19319.92,-6.07
2023-03-19,19518.59,1.03
2023-03-26,19915.68,2.03
2023-04-02,20400.11,2.43
2023-04-09,20331.2,-0.34
2023-04-16,20438.81,0.53
2023-04-23,20075.73,-1.78
2023-04-30,19894.57,-0.9
2023-05-07,20049.31,0.78
2023-05-14,19627.24,-2.11
2023-05-21,19450.57,-0.9
2023-05-28,18746.92,-3.62
2023-06-04,18949.94,1.08
2023-06-11,19389.95,2.32
2023-06-18,20040.37,3.35
2023-06-25,18889.97,-5.74
2023-07-02,18916.43,0.14
2023-07-09,18365.7,-2.91
2023-07-16,19413.78,5.71
2023-07-23,19075.26,-1.74
2023-07-30,19916.56,4.41
2023-08-06,19539.46,-1.89
2023-08-13,19075.19,-2.38
2023-08-20,17950.85,-5.89
2023-08-27,18119.39,0.94
2023-09-03,18382.06,1.45
2023-09-10,18202.07,-0.98
2023-09-17,18182.89,-0.11
2023-09-24,18057.45,-0.69
2023-10-01,17809.66,-1.37
2023-10-08,17485.98,-1.82
2023-10-15,17813.45,1.87
2023-10-22,17172.13,-3.6
2023-10-29,17398.73,1.32
2023-11-05,17664.12,1.53
2023-11-12,17203.26,-2.61
2023-11-19,17454.19,1.46
2023-11-26,17559.42,0.6
2023-12-03,16830.3,-4.15
2023-12-10,16334.37,-2.95
2023-12-17,16792.19,2.8
2023-12-24,16340.41,-2.69
2023-12-31,17047.39,4.33
2024-01-07,16535.33,-3.0
2024-01-14,16244.58,-1.76
2024-01-21,15308.69,-5.76
2024-01-28,15952.23,4.2
2024-02-04,15533.56,-2.62
2024-02-11,15746.58,1.37
2024-02-18,16339.96,3.77
2024-02-25,16725.86,2.36
2024-03-03,16589.44,-0.82
2024-03-10,16353.39,-1.42
2024-03-17,16720.89,2.25
2024-03-24,16499.47,-1.32
2024-03-31,16541.42,0.25
2024-04-07,16723.92,1.1
2024-04-14,16721.69,-0.01
2024-04-21,16224.14,-2.98
2024-04-28,17651.15,8.8
2024-05-05,18475.92,4.67
2024-05-12,18963.68,2.64
2024-05-19,19553.61,3.11
2024-05-26,18608.94,-4.83
2024-06-02,18079.61,-2.84
2024-06-09,18366.95,1.59
2024-06-16,17941.78,-2.31
2024-06-23,18028.52,0.48
2024-06-30,17718.61,-1.72
2024-07-07,17799.61,0.46
2024-07-14,18293.38,2.77
2024-07-21,17417.68,-4.79
2024-07-28,17021.31,-2.28
2024-08-04,16945.51,-0.45
2024-08-11,17090.23,0.85
2024-08-18,17430.16,1.99
2024-08-25,17612.1,1.04
2024-09-01,17989.07,2.14
2024-09-08,17444.3,-3.03
2024-09-15,17369.09,-0.43
2024-09-22,18258.57,5.12
2024-09-29,20632.3,13.0
2024-10-06,22736.87,10.2
2024-10-13,21251.98,-6.53
2024-10-20,20804.11,-2.11
2024-10-27,20590.15,-1.03
2024-11-03,20506.43,-0.41
2024-11-10,20728.19,1.08
2024-11-17,19426.34,-6.28
2024-11-24,19229.97,-1.01
2024-12-01,19423.61,1.01
2024-12-08,19865.85,2.28
2024-12-15,19971.24,0.53
2024-12-22,19720.7,-1.25
2024-12-29,20090.46,1.87
2025-01-05,19760.27,-1.64
2025-01-12,19064.29,-3.52
2025-01-19,19584.06,2.73
2025-01-26,20066.19,2.46
2025-02-02,20225.11,0.79
2025-02-09,21133.54,4.49
2025-02-16,22620.33,7.04
2025-02-23,23477.92,3.79
2025-03-02,22941.32,-2.29
2025-03-09,24231.3,5.62
2025-03-16,23959.98,-1.12
2025-03-23,23689.72,-1.13
2025-03-30,23426.6,-1.11
2025-04-06,22849.81,-2.46
2025-04-13,20914.69,-8.47
2025-04-20,21395.14,2.3
2025-04-27,21980.74,2.74
2025-05-04,22504.68,2.38
2025-05-11,22867.74,1.61
2025-05-18,23345.05,2.09
2025-05-25,23601.26,1.1
2025-06-01,23289.77,-1.32
2025-06-08,23792.54,2.16
2025-06-15,23892.56,0.42
