Date,^IXIC,Rate
2005-03-13,2041.6,-1.4
2005-03-20,2007.79,-1.66
2005-03-27,1991.06,-0.83
2005-04-03,1984.81,-0.31
2005-04-10,1999.35,0.73
2005-04-17,1908.15,-4.56
2005-04-24,1932.19,1.26
2005-05-01,1921.65,-0.55
2005-05-08,1967.35,2.38
2005-05-15,1976.78,0.48
2005-05-22,2046.42,3.52
2005-05-29,2075.73,1.43
2005-06-05,2071.43,-0.21
2005-06-12,2063.0,-0.41
2005-06-19,2090.11,1.31
2005-06-26,2053.27,-1.76
2005-07-03,2057.37,0.2
2005-07-10,2112.88,2.7
2005-07-17,2156.78,2.08
2005-07-24,2179.74,1.06
2005-07-31,2184.83,0.23
2005-08-07,2177.91,-0.32
2005-08-14,2156.9,-0.96
2005-08-21,2135.56,-0.99
2005-08-28,2120.77,-0.69
2005-09-04,2141.07,0.96
2005-09-11,2175.51,1.61
2005-09-18,2160.35,-0.7
2005-09-25,2116.84,-2.01
2005-10-02,2151.69,1.65
2005-10-09,2090.35,-2.85
2005-10-16,2064.83,-1.22
2005-10-23,2082.21,0.84
2005-10-30,2089.88,0.37
2005-11-06,2169.43,3.81
2005-11-13,2202.47,1.52
2005-11-20,2227.07,1.12
2005-11-27,2263.01,1.61
2005-12-04,2273.37,0.46
2005-12-11,2256.73,-0.73
2005-12-18,2252.48,-0.19
2005-12-25,2249.42,-0.14
2006-01-01,2205.32,-1.96
2006-01-08,2305.62,4.55
2006-01-15,2317.04,0.5
2006-01-22,2247.7,-2.99
2006-01-29,2304.23,2.52
2006-02-05,2262.58,-1.81
2006-02-12,2261.88,-0.03
2006-02-19,2282.36,0.91
2006-02-26,2287.04,0.21
2006-03-05,2302.6,0.68
2006-03-12,2262.04,-1.76
2006-03-19,2306.48,1.96
2006-03-26,2312.82,0.27
2006-04-02,2339.79,1.17
2006-04-09,2339.02,-0.03
2006-04-16,2326.11,-0.55
2006-04-23,2342.86,0.72
2006-04-30,2322.57,-0.87
2006-05-07,2342.57,0.86
2006-05-14,2243.78,-4.22
2006-05-21,2193.88,-2.22
2006-05-28,2210.37,0.75
2006-06-04,2219.41,0.41
2006-06-11,2135.06,-3.8
2006-06-18,2129.95,-0.24
2006-06-25,2121.47,-0.4
2006-07-02,2172.09,2.39
2006-07-09,2130.06,-1.94
2006-07-16,2037.35,-4.35
2006-07-23,2020.39,-0.83
2006-07-30,2094.14,3.65
2006-08-06,2085.05,-0.43
2006-08-13,2057.71,-1.31
2006-08-20,2163.95,5.16
2006-08-27,2140.29,-1.09
2006-09-03,2193.16,2.47
2006-09-10,2165.79,-1.25
2006-09-17,2235.59,3.22
2006-09-24,2218.93,-0.75
2006-10-01,2258.43,1.78
2006-10-08,2299.99,1.84
2006-10-15,2357.29,2.49
2006-10-22,2342.3,-0.64
2006-10-29,2350.62,0.36
2006-11-05,2330.79,-0.84
2006-11-12,2389.72,2.53
2006-11-19,2445.86,2.35
2006-11-26,2460.26,0.59
2006-12-03,2413.21,-1.91
2006-12-10,2437.36,1.0
2006-12-17,2457.2,0.81
2006-12-24,2401.18,-2.28
2006-12-31,2415.29,0.59
2007-01-07,2434.25,0.78
2007-01-14,2502.82,2.82
2007-01-21,2451.31,-2.06
2007-01-28,2435.49,-0.65
2007-02-04,2475.88,1.66
2007-02-11,2459.82,-0.65
2007-02-18,2496.31,1.48
2007-02-25,2515.1,0.75
2007-03-04,2368.0,-5.85
2007-03-11,2387.55,0.83
2007-03-18,2372.66,-0.62
2007-03-25,2448.93,3.21
2007-04-01,2421.64,-1.11
2007-04-08,2471.34,2.05
2007-04-15,2491.94,0.83
2007-04-22,2526.39,1.38
2007-04-29,2557.21,1.22
2007-05-06,2572.15,0.58
2007-05-13,2562.22,-0.39
2007-05-20,2558.45,-0.15
2007-05-27,2557.19,-0.05
2007-06-03,2613.92,2.22
2007-06-10,2573.54,-1.54
2007-06-17,2626.71,2.07
2007-06-24,2588.96,-1.44
2007-07-01,2603.23,0.55
2007-07-08,2666.51,2.43
2007-07-15,2707.0,1.52
2007-07-22,2687.6,-0.72
2007-07-29,2562.24,-4.66
2007-08-05,2511.25,-1.99
2007-08-12,2544.89,1.34
2007-08-19,2505.03,-1.57
2007-08-26,2576.69,2.86
2007-09-02,2596.36,0.76
2007-09-09,2565.7,-1.18
2007-09-16,2602.18,1.42
2007-09-23,2671.22,2.65
2007-09-30,2701.5,1.13
2007-10-07,2780.32,2.92
2007-10-14,2805.68,0.91
2007-10-21,2725.16,-2.87
2007-10-28,2804.19,2.9
2007-11-04,2810.38,0.22
2007-11-11,2627.94,-6.49
2007-11-18,2637.24,0.35
2007-11-25,2596.6,-1.54
2007-12-02,2660.96,2.48
2007-12-09,2706.16,1.7
2007-12-16,2635.74,-2.6
2007-12-23,2691.99,2.13
2007-12-30,2674.46,-0.65
2008-01-06,2504.65,-6.35
2008-01-13,2439.94,-2.58
2008-01-20,2340.02,-4.1
2008-01-27,2326.2,-0.59
2008-02-03,2413.36,3.75
2008-02-10,2304.85,-4.5
2008-02-17,2321.8,0.74
2008-02-24,2303.35,-0.79
2008-03-02,2271.48,-1.38
2008-03-09,2212.49,-2.6
2008-03-16,2212.49,0.0
2008-03-23,2258.11,2.06
2008-03-30,2261.18,0.14
2008-04-06,2370.98,4.86
2008-04-13,2290.24,-3.41
2008-04-20,2402.97,4.92
2008-04-27,2422.93,0.83
2008-05-04,2476.99,2.23
2008-05-11,2445.52,-1.27
2008-05-18,2528.85,3.41
2008-05-25,2444.67,-3.33
2008-06-01,2522.66,3.19
2008-06-08,2474.56,-1.91
2008-06-15,2454.5,-0.81
2008-06-22,2406.09,-1.97
2008-06-29,2315.63,-3.76
2008-07-06,2245.38,-3.03
2008-07-13,2239.08,-0.28
2008-07-20,2282.78,1.95
2008-07-27,2310.53,1.22
2008-08-03,2310.96,0.02
2008-08-10,2414.1,4.46
2008-08-17,2452.52,1.59
2008-08-24,2414.71,-1.54
2008-08-31,2367.52,-1.95
2008-09-07,2255.88,-4.72
2008-09-14,2261.27,0.24
2008-09-21,2273.9,0.56
2008-09-28,2183.34,-3.98
2008-10-05,1947.39,-10.81
2008-10-12,1649.51,-15.3
2008-10-19,1711.29,3.75
2008-10-26,1552.03,-9.31
2008-11-02,1720.95,10.88
2008-11-09,1647.4,-4.27
2008-11-16,1516.85,-7.92
2008-11-23,1384.35,-8.74
2008-11-30,1535.57,10.92
2008-12-07,1509.31,-1.71
2008-12-14,1540.72,2.08
2008-12-21,1564.32,1.53
2008-12-28,1530.24,-2.18
2009-01-04,1632.21,6.66
2009-01-11,1571.59,-3.71
2009-01-18,1529.33,-2.69
2009-01-25,1477.29,-3.4
2009-02-01,1476.42,-0.06
2009-02-08,1591.71,7.81
2009-02-15,1534.36,-3.6
2009-02-22,1441.23,-6.07
2009-03-01,1377.84,-4.4
2009-03-08,1293.85,-6.1
2009-03-15,1431.5,10.64
2009-03-22,1457.27,1.8
2009-03-29,1545.2,6.03
2009-04-05,1621.87,4.96
2009-04-12,1652.54,1.89
2009-04-19,1673.07,1.24
2009-04-26,1694.29,1.27
2009-05-03,1719.2,1.47
2009-05-10,1739.0,1.15
2009-05-17,1680.14,-3.38
2009-05-24,1692.01,0.71
2009-05-31,1774.33,4.87
2009-06-07,1849.42,4.23
2009-06-14,1858.8,0.51
2009-06-21,1827.47,-1.69
2009-06-28,1838.22,0.59
2009-07-05,1796.52,-2.27
2009-07-12,1756.03,-2.25
2009-07-19,1886.61,7.44
2009-07-26,1965.96,4.21
2009-08-02,1978.5,0.64
2009-08-09,2000.25,1.1
2009-08-16,1985.52,-0.74
2009-08-23,2020.9,1.78
2009-08-30,2028.77,0.39
2009-09-06,2018.78,-0.49
2009-09-13,2080.9,3.08
2009-09-20,2132.86,2.5
2009-09-27,2090.92,-1.97
2009-10-04,2048.11,-2.05
2009-10-11,2139.28,4.45
2009-10-18,2156.8,0.82
2009-10-25,2154.47,-0.11
2009-11-01,2045.11,-5.08
2009-11-08,2112.44,3.29
2009-11-15,2167.88,2.62
2009-11-22,2146.04,-1.01
2009-11-29,2138.44,-0.35
2009-12-06,2194.35,2.61
2009-12-13,2190.31,-0.18
2009-12-20,2211.69,0.98
2009-12-27,2285.69,3.35
2010-01-03,2269.15,-0.72
2010-01-10,2317.17,2.12
2010-01-17,2287.99,-1.26
2010-01-24,2205.29,-3.61
2010-01-31,2147.35,-2.63
2010-02-07,2141.12,-0.29
2010-02-14,2183.53,1.98
2010-02-21,2243.87,2.76
2010-02-28,2238.26,-0.25
2010-03-07,2326.35,3.94
2010-03-14,2367.66,1.78
2010-03-21,2374.41,0.29
2010-03-28,2395.13,0.87
2010-04-04,2402.58,0.31
2010-04-11,2454.05,2.14
2010-04-18,2481.26,1.11
2010-04-25,2530.15,1.97
2010-05-02,2461.19,-2.73
2010-05-09,2265.64,-7.95
2010-05-16,2346.85,3.58
2010-05-23,2229.04,-5.02
2010-05-30,2257.04,1.26
2010-06-06,2219.17,-1.68
2010-06-13,2243.6,1.1
2010-06-20,2309.8,2.95
2010-06-27,2223.48,-3.74
2010-07-04,2091.79,-5.92
2010-07-11,2196.45,5.0
2010-07-18,2179.05,-0.79
2010-07-25,2269.47,4.15
2010-08-01,2254.7,-0.65
2010-08-08,2288.47,1.5
2010-08-15,2173.48,-5.02
2010-08-22,2179.76,0.29
2010-08-29,2153.63,-1.2
2010-09-05,2233.75,3.72
2010-09-12,2242.48,0.39
2010-09-19,2315.61,3.26
2010-09-26,2381.22,2.83
2010-10-03,2370.75,-0.44
2010-10-10,2401.91,1.31
2010-10-17,2468.77,2.78
2010-10-24,2479.39,0.43
2010-10-31,2507.41,1.13
2010-11-07,2578.98,2.85
2010-11-14,2518.21,-2.36
2010-11-21,2518.12,-0.0
2010-11-28,2534.56,0.65
2010-12-05,2591.46,2.24
2010-12-12,2637.54,1.78
2010-12-19,2642.97,0.21
2010-12-26,2665.6,0.86
2011-01-02,2652.87,-0.48
2011-01-09,2703.17,1.9
2011-01-16,2755.3,1.93
2011-01-23,2689.54,-2.39
2011-01-30,2686.89,-0.1
2011-02-06,2769.3,3.07
2011-02-13,2809.44,1.45
2011-02-20,2833.95,0.87
2011-02-27,2781.05,-1.87
2011-03-06,2784.67,0.13
2011-03-13,2715.61,-2.48
2011-03-20,2643.67,-2.65
2011-03-27,2743.06,3.76
2011-04-03,2789.6,1.7
2011-04-10,2780.42,-0.33
2011-04-17,2764.65,-0.57
2011-04-24,2820.16,2.01
2011-05-01,2873.54,1.89
2011-05-08,2827.56,-1.6
2011-05-15,2828.47,0.03
2011-05-22,2803.32,-0.89
2011-05-29,2796.86,-0.23
2011-06-05,2732.78,-2.29
2011-06-12,2643.73,-3.26
2011-06-19,2616.48,-1.03
2011-06-26,2652.89,1.39
2011-07-03,2816.03,6.15
2011-07-10,2859.81,1.55
2011-07-17,2789.8,-2.45
2011-07-24,2858.83,2.47
2011-07-31,2756.38,-3.58
2011-08-07,2532.41,-8.13
2011-08-14,2507.98,-0.96
2011-08-21,2341.84,-6.62
2011-08-28,2479.85,5.89
2011-09-04,2480.33,0.02
2011-09-11,2467.99,-0.5
2011-09-18,2622.31,6.25
2011-09-25,2483.23,-5.3
2011-10-02,2415.4,-2.73
2011-10-09,2479.35,2.65
2011-10-16,2667.85,7.6
2011-10-23,2637.46,-1.14
2011-10-30,2737.15,3.78
2011-11-06,2686.15,-1.86
2011-11-13,2678.75,-0.28
2011-11-20,2572.5,-3.97
2011-11-27,2441.51,-5.09
2011-12-04,2626.93,7.59
2011-12-11,2646.85,0.76
2011-12-18,2555.33,-3.46
2011-12-25,2618.64,2.48
2012-01-01,2605.15,-0.52
2012-01-08,2674.22,2.65
2012-01-15,2710.67,1.36
2012-01-22,2786.7,2.8
2012-01-29,2816.55,1.07
2012-02-05,2905.66,3.16
2012-02-12,2903.88,-0.06
2012-02-19,2951.78,1.65
2012-02-26,2963.75,0.41
2012-03-04,2976.19,0.42
2012-03-11,2988.34,0.41
2012-03-18,3055.26,2.24
2012-03-25,3067.92,0.41
2012-04-01,3091.57,0.77
2012-04-08,3080.5,-0.36
2012-04-15,3011.33,-2.25
2012-04-22,3000.45,-0.36
2012-04-29,3069.2,2.29
2012-05-06,2956.34,-3.68
2012-05-13,2933.82,-0.76
2012-05-20,2778.79,-5.28
2012-05-27,2837.53,2.11
2012-06-03,2747.48,-3.17
2012-06-10,2858.42,4.04
2012-06-17,2872.8,0.5
2012-06-24,2892.42,0.68
2012-07-01,2935.05,1.47
2012-07-08,2937.33,0.08
2012-07-15,2908.47,-0.98
2012-07-22,2925.3,0.58
2012-07-29,2958.09,1.12
2012-08-05,2967.9,0.33
2012-08-12,3020.86,1.78
2012-08-19,3076.59,1.84
2012-08-26,3069.79,-0.22
2012-09-02,3066.96,-0.09
2012-09-09,3136.42,2.26
2012-09-16,3183.95,1.52
2012-09-23,3179.96,-0.13
2012-09-30,3116.23,-2.0
2012-10-07,3136.19,0.64
2012-10-14,3044.11,-2.94
2012-10-21,3005.62,-1.26
2012-10-28,2987.95,-0.59
2012-11-04,2982.13,-0.19
2012-11-11,2904.87,-2.59
2012-11-18,2853.13,-1.78
2012-11-25,2966.85,3.99
2012-12-02,3010.24,1.46
2012-12-09,2978.04,-1.07
2012-12-16,2971.33,-0.23
2012-12-23,3021.01,1.67
2012-12-30,2960.31,-2.01
2013-01-06,3101.66,4.77
2013-01-13,3125.63,0.77
2013-01-20,3134.71,0.29
2013-01-27,3149.71,0.48
2013-02-03,3179.1,0.93
2013-02-10,3193.87,0.46
2013-02-17,3192.03,-0.06
2013-02-24,3161.82,-0.95
2013-03-03,3169.74,0.25
2013-03-10,3244.37,2.35
2013-03-17,3249.07,0.14
2013-03-24,3245.0,-0.13
2013-03-31,3267.52,0.69
2013-04-07,3203.86,-1.95
2013-04-14,3294.95,2.84
2013-04-21,3206.06,-2.7
2013-04-28,3279.26,2.28
2013-05-05,3378.63,3.03
2013-05-12,3436.58,1.72
2013-05-19,3498.97,1.82
2013-05-26,3459.14,-1.14
2013-06-02,3455.91,-0.09
2013-06-09,3469.22,0.39
2013-06-16,3423.56,-1.32
2013-06-23,3357.25,-1.94
2013-06-30,3403.25,1.37
2013-07-07,3479.38,2.24
2013-07-14,3600.08,3.47
2013-07-21,3587.61,-0.35
2013-07-28,3613.16,0.71
2013-08-04,3689.59,2.12
2013-08-11,3660.11,-0.8
2013-08-18,3602.78,-1.57
2013-08-25,3657.79,1.53
2013-09-01,3589.87,-1.86
2013-09-08,3660.01,1.95
2013-09-15,3722.18,1.7
2013-09-22,3774.73,1.41
2013-09-29,3781.59,0.18
2013-10-06,3807.75,0.69
2013-10-13,3791.87,-0.42
2013-10-20,3914.28,3.23
2013-10-27,3943.36,0.74
2013-11-03,3922.04,-0.54
2013-11-10,3919.23,-0.07
2013-11-17,3985.97,1.7
2013-11-24,3991.65,0.14
2013-12-01,4059.89,1.71
2013-12-08,4062.52,0.06
2013-12-15,4000.98,-1.51
2013-12-22,4104.74,2.59
2013-12-29,4156.59,1.26
2014-01-05,4131.91,-0.59
2014-01-12,4174.67,1.03
2014-01-19,4197.58,0.55
2014-01-26,4128.17,-1.65
2014-02-02,4103.88,-0.59
2014-02-09,4125.86,0.54
2014-02-16,4244.02,2.86
2014-02-23,4263.41,0.46
2014-03-02,4308.12,1.05
2014-03-09,4336.22,0.65
2014-03-16,4245.4,-2.09
2014-03-23,4276.79,0.74
2014-03-30,4155.76,-2.83
2014-04-06,4127.73,-0.67
2014-04-13,3999.73,-3.1
2014-04-20,4095.52,2.39
2014-04-27,4075.56,-0.49
2014-05-04,4123.9,1.19
2014-05-11,4071.87,-1.26
2014-05-18,4090.59,0.46
2014-05-25,4185.81,2.33
2014-06-01,4242.62,1.36
2014-06-08,4321.4,1.86
2014-06-15,4310.65,-0.25
2014-06-22,4368.04,1.33
2014-06-29,4397.93,0.68
2014-07-06,4485.93,2.0
2014-07-13,4415.49,-1.57
2014-07-20,4432.15,0.38
2014-07-27,4449.56,0.39
2014-08-03,4352.64,-2.18
2014-08-10,4370.9,0.42
2014-08-17,4464.93,2.15
2014-08-24,4538.55,1.65
2014-08-31,4580.27,0.92
2014-09-07,4582.9,0.06
2014-09-14,4567.6,-0.33
2014-09-21,4579.79,0.27
2014-09-28,4512.19,-1.48
2014-10-05,4475.62,-0.81
2014-10-12,4276.24,-4.45
2014-10-19,4258.44,-0.42
2014-10-26,4483.72,5.29
2014-11-02,4630.74,3.28
2014-11-09,4632.53,0.04
2014-11-16,4688.54,1.21
2014-11-23,4712.97,0.52
2014-11-30,4791.63,1.67
2014-12-07,4780.76,-0.23
2014-12-14,4653.6,-2.66
2014-12-21,4765.38,2.4
2014-12-28,4806.86,0.87
2015-01-04,4726.81,-1.67
2015-01-11,4704.07,-0.48
2015-01-18,4634.38,-1.48
2015-01-25,4757.88,2.66
2015-02-01,4635.24,-2.58
2015-02-08,4744.4,2.36
2015-02-15,4893.84,3.15
2015-02-22,4955.97,1.27
2015-03-01,4963.53,0.15
2015-03-08,4927.37,-0.73
2015-03-15,4871.76,-1.13
2015-03-22,5026.42,3.17
2015-03-29,4891.22,-2.69
2015-04-05,4886.94,-0.09
2015-04-12,4995.98,2.23
2015-04-19,4931.81,-1.28
2015-04-26,5092.08,3.25
2015-05-03,5005.39,-1.7
2015-05-10,5003.55,-0.04
2015-05-17,5048.29,0.89
2015-05-24,5089.36,0.81
2015-05-31,5070.03,-0.38
2015-06-07,5068.46,-0.03
2015-06-14,5051.1,-0.34
2015-06-21,5117.0,1.3
2015-06-28,5080.51,-0.71
2015-07-05,5009.21,-1.4
2015-07-12,4997.7,-0.23
2015-07-19,5210.14,4.25
2015-07-26,5088.63,-2.33
2015-08-02,5128.28,0.78
2015-08-09,5043.54,-1.65
2015-08-16,5048.24,0.09
2015-08-23,4706.04,-6.78
2015-08-30,4828.32,2.6
2015-09-06,4683.92,-2.99
2015-09-13,4822.34,2.96
2015-09-20,4827.23,0.1
2015-09-27,4686.5,-2.92
2015-10-04,4707.78,0.45
2015-10-11,4830.47,2.61
2015-10-18,4886.69,1.16
2015-10-25,5031.86,2.97
2015-11-01,5053.75,0.44
2015-11-08,5147.12,1.85
2015-11-15,4927.88,-4.26
2015-11-22,5104.92,3.59
2015-11-29,5127.52,0.44
2015-12-06,5142.27,0.29
2015-12-13,4933.47,-4.06
2015-12-20,4923.08,-0.21
2015-12-27,5048.49,2.55
2016-01-03,5007.41,-0.81
2016-01-10,4643.63,-7.26
2016-01-17,4488.42,-3.34
2016-01-24,4591.18,2.29
2016-01-31,4613.95,0.5
2016-02-07,4363.14,-5.44
2016-02-14,4337.51,-0.59
2016-02-21,4504.43,3.85
2016-02-28,4590.47,1.91
2016-03-06,4717.02,2.76
2016-03-13,4748.47,0.67
2016-03-20,4795.65,0.99
2016-03-27,4773.5,-0.46
2016-04-03,4914.54,2.95
2016-04-10,4850.69,-1.3
2016-04-17,4938.22,1.8
2016-04-24,4906.23,-0.65
2016-05-01,4775.36,-2.67
2016-05-08,4736.16,-0.82
2016-05-15,4717.68,-0.39
2016-05-22,4769.56,1.1
2016-05-29,4933.5,3.44
2016-06-05,4942.52,0.18
2016-06-12,4894.55,-0.97
2016-06-19,4800.34,-1.92
2016-06-26,4707.98,-1.92
2016-07-03,4862.57,3.28
2016-07-10,4956.76,1.94
2016-07-17,5029.59,1.47
2016-07-24,5100.16,1.4
2016-07-31,5162.13,1.22
2016-08-07,5221.12,1.14
2016-08-14,5232.89,0.23
2016-08-21,5238.38,0.1
2016-08-28,5218.92,-0.37
2016-09-04,5249.9,0.59
2016-09-11,5125.91,-2.36
2016-09-18,5244.57,2.31
2016-09-25,5305.75,1.17
2016-10-02,5312.0,0.12
2016-10-09,5292.4,-0.37
2016-10-16,5214.16,-1.48
2016-10-23,5257.4,0.83
2016-10-30,5190.1,-1.28
2016-11-06,5046.37,-2.77
2016-11-13,5237.11,3.78
2016-11-20,5321.51,1.61
2016-11-27,5398.92,1.45
2016-12-04,5255.65,-2.65
2016-12-11,5444.5,3.59
2016-12-18,5437.16,-0.13
2016-12-25,5462.69,0.47
2017-01-01,5383.12,-1.46
2017-01-08,5521.06,2.56
2017-01-15,5574.12,0.96
2017-01-22,5555.33,-0.34
2017-01-29,5660.78,1.9
2017-02-05,5666.77,0.11
2017-02-12,5734.13,1.19
2017-02-19,5838.58,1.82
2017-02-26,5845.31,0.12
2017-03-05,5870.75,0.44
2017-03-12,5861.73,-0.15
2017-03-19,5901.0,0.67
2017-03-26,5828.74,-1.22
2017-04-02,5911.74,1.42
2017-04-09,5877.81,-0.57
2017-04-16,5805.15,-1.24
2017-04-23,5910.52,1.82
2017-04-30,6047.61,2.32
2017-05-07,6100.76,0.88
2017-05-14,6121.23,0.34
2017-05-21,6083.7,-0.61
2017-05-28,6210.19,2.08
2017-06-04,6305.8,1.54
2017-06-11,6207.92,-1.55
2017-06-18,6151.76,-0.9
2017-06-25,6265.25,1.84
2017-07-02,6140.42,-1.99
2017-07-09,6153.08,0.21
2017-07-16,6312.47,2.59
2017-07-23,6387.75,1.19
2017-07-30,6374.68,-0.2
2017-08-06,6351.56,-0.36
2017-08-13,6256.56,-1.5
2017-08-20,6216.53,-0.64
2017-08-27,6265.64,0.79
2017-09-03,6435.33,2.71
2017-09-10,6360.19,-1.17
2017-09-17,6448.47,1.39
2017-09-24,6426.92,-0.33
2017-10-01,6495.96,1.07
2017-10-08,6590.18,1.45
2017-10-15,6605.8,0.24
2017-10-22,6629.05,0.35
2017-10-29,6701.26,1.09
2017-11-05,6764.44,0.94
2017-11-12,6750.94,-0.2
2017-11-19,6782.79,0.47
2017-11-26,6889.16,1.57
2017-12-03,6847.59,-0.6
2017-12-10,6840.08,-0.11
2017-12-17,6936.58,1.41
2017-12-24,6959.96,0.34
2017-12-31,6903.39,-0.81
2018-01-07,7136.56,3.38
2018-01-14,7261.06,1.74
2018-01-21,7336.38,1.04
2018-01-28,7505.77,2.31
2018-02-04,7240.95,-3.53
2018-02-11,6874.49,-5.06
2018-02-18,7239.47,5.31
2018-02-25,7337.39,1.35
2018-03-04,7257.87,-1.08
2018-03-11,7560.81,4.17
2018-03-18,7481.99,-1.04
2018-03-25,6992.67,-6.54
2018-04-01,7063.45,1.01
2018-04-08,6915.11,-2.1
2018-04-15,7106.65,2.77
2018-04-22,7146.13,0.56
2018-04-29,7119.8,-0.37
2018-05-06,7209.62,1.26
2018-05-13,7402.88,2.68
2018-05-20,7354.34,-0.66
2018-05-27,7433.85,1.08
2018-06-03,7554.33,1.62
2018-06-10,7645.51,1.21
2018-06-17,7746.38,1.32
2018-06-24,7692.82,-0.69
2018-07-01,7510.3,-2.37
2018-07-08,7688.39,2.37
2018-07-15,7825.98,1.79
2018-07-22,7820.2,-0.07
2018-07-29,7737.42,-1.06
2018-08-05,7812.01,0.96
2018-08-12,7839.11,0.35
2018-08-19,7816.33,-0.29
2018-08-26,7945.98,1.66
2018-09-02,8109.54,2.06
2018-09-09,7902.54,-2.55
2018-09-16,8010.04,1.36
2018-09-23,7986.96,-0.29
2018-09-30,8046.35,0.74
2018-10-07,7788.45,-3.21
2018-10-14,7496.89,-3.74
2018-10-21,7449.03,-0.64
2018-10-28,7167.21,-3.78
2018-11-04,7356.99,2.65
2018-11-11,7406.9,0.68
2018-11-18,7247.87,-2.15
2018-11-25,6938.98,-4.26
2018-12-02,7330.54,5.64
2018-12-09,6969.25,-4.93
2018-12-16,6910.66,-0.84
2018-12-23,6332.99,-8.36
2018-12-30,6584.52,3.97
2019-01-06,6738.86,2.34
2019-01-13,6971.48,3.45
2019-01-20,7157.23,2.66
2019-01-27,7164.86,0.11
2019-02-03,7263.87,1.38
2019-02-10,7298.2,0.47
2019-02-17,7472.41,2.39
2019-02-24,7527.54,0.74
2019-03-03,7595.35,0.9
2019-03-10,7408.14,-2.46
2019-03-17,7688.53,3.78
2019-03-24,7642.67,-0.6
2019-03-31,7729.32,1.13
2019-04-07,7938.69,2.71
2019-04-14,7984.16,0.57
2019-04-21,7998.06,0.17
2019-04-28,8146.4,1.85
2019-05-05,8164.0,0.22
2019-05-12,7916.94,-3.03
2019-05-19,7816.28,-1.27
2019-05-26,7637.01,-2.29
2019-06-02,7453.15,-2.41
2019-06-09,7742.1,3.88
2019-06-16,7796.66,0.7
2019-06-23,8031.71,3.01
2019-06-30,8006.24,-0.32
2019-07-07,8161.79,1.94
2019-07-14,8244.14,1.01
2019-07-21,8146.49,-1.18
2019-07-28,8330.21,2.26
2019-08-04,8004.07,-3.92
2019-08-11,7959.14,-0.56
2019-08-18,7895.99,-0.79
2019-08-25,7751.77,-1.83
2019-09-01,7962.88,2.72
2019-09-08,8103.07,1.76
2019-09-15,8176.71,0.91
2019-09-22,8117.67,-0.72
2019-09-29,7939.63,-2.19
2019-10-06,7982.47,0.54
2019-10-13,8057.04,0.93
2019-10-20,8089.54,0.4
2019-10-27,8243.12,1.9
2019-11-03,8386.4,1.74
2019-11-10,8475.31,1.06
2019-11-17,8540.83,0.77
2019-11-24,8519.88,-0.25
2019-12-01,8665.47,1.71
2019-12-08,8656.53,-0.1
2019-12-15,8734.88,0.91
2019-12-22,8924.96,2.18
2019-12-29,9006.62,0.91
2020-01-05,9020.77,0.16
2020-01-12,9178.86,1.75
2020-01-19,9388.94,2.29
2020-01-26,9314.91,-0.79
2020-02-02,9150.94,-1.76
2020-02-09,9520.51,4.04
2020-02-16,9731.18,2.21
2020-02-23,9576.59,-1.59
2020-03-01,8567.37,-10.54
2020-03-08,8575.62,0.1
2020-03-15,7874.88,-8.17
2020-03-22,6879.52,-12.64
2020-03-29,7502.38,9.05
2020-04-05,7373.08,-1.72
2020-04-12,8153.58,10.59
2020-04-19,8650.14,6.09
2020-04-26,8634.52,-0.18
2020-05-03,8604.95,-0.34
2020-05-10,9121.32,6.0
2020-05-17,9014.56,-1.17
2020-05-24,9324.59,3.44
2020-05-31,9489.87,1.77
2020-06-07,9814.08,3.42
2020-06-14,9588.81,-2.3
2020-06-21,9946.12,3.73
2020-06-28,9757.22,-1.9
2020-07-05,10207.63,4.62
2020-07-12,10617.44,4.01
2020-07-19,10503.19,-1.08
2020-07-26,10363.18,-1.33
2020-08-02,10745.27,3.69
2020-08-09,11010.98,2.47
2020-08-16,11019.3,0.08
2020-08-23,11311.8,2.65
2020-08-30,11695.63,3.39
2020-09-06,11313.13,-3.27
2020-09-13,10853.55,-4.06
2020-09-20,10793.28,-0.56
2020-09-27,10913.56,1.11
2020-10-04,11075.02,1.48
2020-10-11,11579.94,4.56
2020-10-18,11671.56,0.79
2020-10-25,11548.28,-1.06
2020-11-01,10911.59,-5.51
2020-11-08,11895.23,9.01
2020-11-15,11829.29,-0.55
2020-11-22,11854.97,0.22
2020-11-29,12205.85,2.96
2020-12-06,12464.23,2.12
2020-12-13,12377.87,-0.69
2020-12-20,12755.64,3.05
2020-12-27,12804.73,0.38
2021-01-03,12888.28,0.65
2021-01-10,13201.98,2.43
2021-01-17,12998.5,-1.54
2021-01-24,13543.06,4.19
2021-01-31,13070.69,-3.49
2021-02-07,13856.3,6.01
2021-02-14,14095.47,1.73
2021-02-21,13874.46,-1.57
2021-02-28,13192.35,-4.92
2021-03-07,12920.15,-2.06
2021-03-14,13319.86,3.09
2021-03-21,13215.24,-0.79
2021-03-28,13138.73,-0.58
2021-04-04,13480.11,2.6
2021-04-11,13900.19,3.12
2021-04-18,14052.34,1.09
2021-04-25,14016.81,-0.25
2021-05-02,13962.68,-0.39
2021-05-09,13752.24,-1.51
2021-05-16,13429.98,-2.34
2021-05-23,13470.99,0.31
2021-05-30,13748.74,2.06
2021-06-06,13814.49,0.48
2021-06-13,14069.42,1.85
2021-06-20,14030.38,-0.28
2021-06-27,14360.39,2.35
